FID,id,latitude,longitude,ri_service,timestamp,category,global_id,name,functional,type,ownership
0,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-5a1a,10.428825,7.401937,Unknown,2018-09-25T14:25:27Z,Primary Health Clinic,d5f671b8-ec73-4397-a619-5b557248a421,Adonai Medical Center Clinicandmaternity,Unknown,Primary,Public
1,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-5a16,10.385283,7.455704,Yes,2018-09-25T14:25:26Z,Primary Health Center,557218dd-2312-479d-9336-60befba819b6,Kakau Daji Primary Health Center,Functional,Primary,Public
2,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-5a11,10.33825,7.516141,Unknown,2018-09-25T14:34:41Z,Primary Health Center,98e491b1-6cb7-400a-b640-bbd0e303f96a,Primary Health Center Kamkomi,Functional,Primary,Others
3,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-5a0c,10.428531,7.394646,Unknown,2018-09-25T14:25:38Z,Private Clinic,720e5313-8673-4598-908e-335cf69e54eb,Shalom Hospital Gonin Gora Kaduna,Unknown,Tertiary,Private
4,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-5a08,10.414335,7.407603,Unknown,2018-09-25T14:34:39Z,Private Clinic,bff31adf-ae47-4c39-8532-c74e4021d78c,Adonai Medical Center,Functional,Primary,Others
5,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-5a04,10.374951,7.395263,Unknown,2018-09-25T14:25:29Z,Primary Health Center,f7b77b21-8826-4396-9c8e-2c1d428c6bd3,Safiya Medical Center,Unknown,Primary,Public
6,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-59fe,10.407762,7.405843,Unknown,2018-09-25T14:46:34Z,Unknown,824ed557-ed8f-43f4-ba3d-444075d7a1a3,Zaitun Clinic Buwaya,Unknown,Primary,Public
7,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-59fb,10.485731,7.319846,Unknown,2018-09-25T14:25:37Z,Health Post,3b5faef9-23e1-42d5-a540-b5502fc52868,Layi Health Dispensary,Functional,Primary,Public
8,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-59ed,10.335361,7.52166,Yes,2018-09-25T14:25:29Z,Primary Health Clinic,14aeb6af-9ea1-4f83-a2e5-c7ad2df59d48,Kankomi Health Clinic,Functional,Primary,Public
9,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-59e9,10.342051,7.454625,Unknown,2018-09-25T14:25:33Z,Health Post,9f97ea04-79a0-40db-bb90-8dcc9a7b5612,Unguwar Ayaba Dispensary,Functional,Primary,Public
10,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-59e5,10.40482,7.40709,Unknown,2018-09-25T14:08:10Z,Primary Health Clinic,d121a9b0-6a65-4399-a8b9-e074b33df242,Buwaya Health Clinic,Unknown,Primary,State Primary HealthCare Development Agency
11,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-59e0,10.431226,7.401834,Yes,2018-09-25T14:25:17Z,Primary Health Center,c30ff28f-8907-42cc-98eb-a341ec51437e,Gonin Gora Primary Health Center,Functional,Primary,Public
12,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-59dd,10.316808,7.385151,Unknown,2018-09-25T14:25:27Z,Primary Health Center,a9a47e73-4996-4518-b985-e54dee2ff3ae,Sabon Gayan Primary Health Center,Functional,Primary,Public
13,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-59d9,10.528446,7.615971,Yes,2018-09-25T14:25:29Z,Primary Health Clinic,8a0d51d8-b6ce-41ca-81df-c939fcc7f428,Tokache Health Clinic,Functional,Primary,Public
14,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-59d3,10.480873,7.650811,Yes,2018-09-25T14:25:35Z,Primary Health Center,0f5e152a-c711-4ffa-bcb2-c5c4e08db9a3,Rural Hospital Kujama,Functional,Primary,Public
15,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-59ce,10.347705,7.548814,Unknown,2018-09-25T14:25:40Z,Primary Health Clinic,ea22666a-25ed-4bb4-9dec-c2b86e28b503,Kakau Health Clinic,Unknown,Primary,Public
16,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-59ca,10.476299,7.631966,Unknown,2018-09-25T14:25:26Z,Private Clinic,48e64c59-e4f3-4a28-91d4-7237794006ca,Ab Nasara Nursing Home And Maternity,Unknown,Primary,Public
17,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-59c5,10.48022,7.63348,Unknown,2018-09-25T14:25:15Z,Primary Health Clinic,04d4b91a-bf5b-4849-b30c-f3db351a8bfd,Salvation Health Clinic,Unknown,Primary,Public
18,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-59c1,10.478271,7.637085,Yes,2018-09-25T14:25:33Z,Primary Health Center,01be02a2-017c-4fa8-9363-fb56394936c5,Salama Clinic,Unknown,Primary,State Primary HealthCare Development Agency
19,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-59bd,10.478271,7.634277,Unknown,2018-09-25T14:25:20Z,Primary Health Clinic,948a756c-01ed-4777-99e1-80bd08858013,Sauki Clinic,Unknown,Primary,State Primary HealthCare Development Agency
20,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-59b9,10.554472,7.528778,Yes,2018-09-25T14:25:36Z,Primary Health Center,0a4dbb73-db94-4afb-848f-c83cef21aa6a,Doka Primary Health Center,Functional,Primary,Public
21,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-59b1,10.477357,7.638295,Unknown,2018-09-25T14:25:39Z,Private Clinic,3bab897f-0236-4f3f-af79-b694bc7dea71,Bennatu Taimako Clinic And Nursing Home,Unknown,Tertiary,Private
22,sv_fc_healthcare_facilities.fid-65d4c550_169d91ba9ce_-59ad,10.478306,7.636726,Unknown,2018-09-25T14:25:22Z,Private Clinic,bc3cade2-3cde-48ff-8f36-5c2e404f025e,Salvation Clinic Tudun Wada,Unknown,Primary,Public
